[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
 -0.05406722 -0.27029033 -0.95551145 -0.19782574  0.12361396  0.12361396
  0.07232066  0.37156356 -0.02469261  0.63023336  0.26415158  0.28185115
  0.33314445  0.30421137  0.69314718  0.41284522  0.16705408  0.60824774
  0.81093022  0.86977072  1.01792338  0.704708    0.85053935  0.80845803
  1.0375246   1.16315081  0.77482521  0.51082562  0.33024169  0.25593337
  0.02061929  0.49824684  0.11332869  0.         -0.17824823 -0.21256144
 -0.39531274 -0.61310447 -0.41551544 -0.10763066 -0.19845094  0.10919929
  0.05715841 -0.28141246 -0.07696104  0.01834914  0.1515499  -0.03774033
 -0.09531018 -0.07696104 -0.31845373 -0.31845373 -0.45198512 -0.35139789
 -0.38776553 -0.26966357 -0.84729786 -0.47000363 -0.48770321 -0.69314718
 -0.4139758  -0.56798404 -0.30421137 -0.24686008 -0.27763174 -0.21217452
 -0.20223687 -0.23001643  0.01324523 -0.08112554  0.19845094 -0.30368241
 -0.05918887  0.20763936  0.25249576  0.2724146   0.33085424  0.79013945
  0.32246819  0.22314355  0.81006852  0.43616409  0.91499958  1.16017018
  1.04894965  0.73548154  0.7985077   1.09861229  0.72404562  0.20858948
 -0.49619396 -0.60762501  0.06291383  0.09728451  0.38609404  0.1779195
  1.2268737   1.60555715  0.81926772  0.01615544 -0.45865608 -0.08678026
  0.56991587  0.62347724  0.93132182 -0.10551264 -0.95264657 -0.54105939
 -0.17849746 -0.80873193 -0.47184018 -0.22570906  0.0644261  -0.00873368
 -0.32562222 -0.21130909 -0.30368241  0.47285128]	[ 0.4168938   0.28768207 -0.09844007  0.27958486  0.62168822  0.35020243
  0.70914752  0.59470711  0.31015493  0.24362208  0.59470711  0.55961579
  0.2787134   0.64003736 -0.24116206  0.29626582  0.48285177  0.11441035
  0.45783309  0.64355024  0.         -0.31015493 -0.4567584   0.09237332
 -0.24686008  0.43531807  0.19237189  0.44393139  0.76214005  0.72213472
  0.44393139  1.04982212  1.05121005  0.6167742   0.35364004  0.75198768
  1.01160091  0.7683706   0.74193734  0.32721291  0.37037379  0.10178269
  0.14310084  0.03774033 -0.58778666  0.07145896 -0.25131443 -0.03922071
  0.10536052  0.3074847  -0.28768207 -0.69314718 -0.42488319 -0.95551145
 -0.4462871  -0.47000363 -0.13353139 -0.5389965   0.08338161 -0.45198512
 -0.89381788 -0.55961579 -1.04982212 -0.84729786 -0.69314718 -1.15267951
 -1.25276297 -2.2512918  -1.55814462 -0.86499744 -0.99852883 -0.58778666
 -0.94446161 -0.99852883 -0.81093022 -0.7472144  -1.33500107 -0.69314718
 -0.7985077  -0.10536052 -0.35667494 -0.33647224 -0.597837    0.04652002
  0.69314718  0.4754237   0.57807785  0.04255961  0.25593337 -0.4462871
 -0.04082199 -0.22314355 -0.2135741   0.03774033 -0.58778666 -0.99325177
 -0.55961579 -0.76725515 -0.62415431 -0.32277339 -0.24116206 -0.07145896
  0.42744401  0.49062292  0.37267529  0.06062462  0.24783616 -0.06062462
 -0.41985385 -0.14953173 -0.24362208 -0.05406722 -0.1410786  -0.08004271
 -0.13005313 -0.10536052 -0.07598591 -0.07598591  0.55961579  0.30010459
  0.5849336  -0.1410786  -0.10536052  0.12062799  0.24846136  0.47000363
  0.         -0.57251919 -0.16705408 -0.71912267 -0.11441035 -0.05406722
 -0.69314718 -0.37948962 -0.34174929  0.30673027  0.22825865  0.14660347
  0.25423414  0.58778666  0.31845373  0.25671985  0.3807725   0.26415158
  0.33314445  0.54286498  0.52407085  0.14458123  0.          0.85053935
  0.98373201  1.09100769  1.26566637  0.72743625  0.65764049  0.91629073
  1.07613943  1.29320394  1.04536777  0.64966207  0.61217812  0.26570317
  0.0990909  -0.02105341  0.08004271 -0.19845094  0.11551289 -0.10763066
 -0.67209377 -0.67294447 -0.37469345 -0.32850407 -0.15415068  0.21511138
  0.01904819 -0.10318424 -0.0990909   0.16989904  0.27369583  0.1515499
  0.23052366  0.03571808  0.23052366 -0.36974703 -0.31845373 -0.29376112
 -0.73088751 -0.88985747 -0.48097266 -0.55961579 -0.44183275 -0.11122564
 -0.62645581 -0.55117692 -0.16251893 -0.14058195 -0.33024169 -0.06252036
 -0.15906469 -0.33085424 -0.24740817 -0.02702867 -0.03974033  0.09309042
 -0.08701138  0.33811293  0.37194242  0.30873548  0.45473616  0.92410327
  0.29460252  0.49835886  0.95871145  0.67752186  1.22673339  1.34681555
  1.11825929  0.92324325  1.01012562  1.19024261  0.90885575  0.29185744
 -0.35721827 -0.45783309  0.17185026  0.45363665  0.5483727   0.32562222
  1.51845219  1.97624484  1.22159825  0.36196108 -0.13213637  0.48066543
  1.45447198  0.93132182  0.86171572  0.2796879  -0.6770444  -0.15931755
  0.32322258 -0.57863328 -0.33700055  0.09301397  0.39713377 -0.03105272
 -0.27615457 -0.14510084 -0.24876666  0.59681607]	[ 0.89538405  0.43936666 -0.03774033  0.40546511  0.87007789  0.4168938
  0.66035736  0.7855205   0.31845373  0.52884413  0.37037379  0.57731537
  0.34092659  0.45198512  0.09844007  0.7282385   0.989413    0.58394789
  0.63062682  0.67688666  0.0317487  -0.07145896 -0.40546511  0.42744401
  0.12136086  0.61180154  0.69314718  0.35364004  0.75030559  0.58778666
  0.70774598  0.88035872  0.95551145  0.47692407  0.6167742   0.58102988
  1.00330211  0.4462871   1.00017222  0.36000273  0.27958486  0.15906469
  0.16430305  0.03774033 -0.03922071  0.         -0.07696104  0.03636764
  0.07410797  0.4177352   0.54232429 -0.28768207 -0.69314718 -0.55004634
  0.         -0.27443685 -0.18232156  0.08004271 -0.34484049 -0.57054486
 -0.69314718 -0.14660347 -0.40546511 -1.38629436 -0.74193734 -0.597837
 -0.99852883 -0.74193734 -0.64185389 -0.37948962 -0.7472144  -0.64185389
 -0.49247649 -0.58778666 -0.86499744 -0.49247649 -0.54654371 -0.7472144
 -0.3254224  -0.35667494 -0.597837   -0.22314355 -0.47957308  0.22314355
  0.59306372  0.49247649  0.36101335  0.6021754   0.64869542 -0.23361485
  0.14842001 -0.4462871  -0.17435339 -0.08004271 -0.55004634 -0.20479441
 -0.03774033 -0.55961579 -0.19671029 -0.44183275  0.         -0.07410797
  0.18805223  0.58778666  0.09531018  0.51725651 -0.0317487  -0.20763936
  0.08455739 -0.12136086 -0.21622311 -0.31508105 -0.34174929 -0.1410786
 -0.05264373  0.11506933  0.30010459  0.27541198  0.61716127  0.43825493
  0.53062825  0.05001042  0.48954823  0.16126815  0.24846136  0.02531781
  0.11778304 -0.10821358 -0.10821358 -0.52806743 -0.10821358 -0.20972053
 -0.17185026 -0.45953233  0.02597549  0.52129692  0.51082562  0.59911823
  0.31365756  0.40546511  0.55961579  0.55961579  0.54910781  0.3807725
  0.36593427  0.62082652  0.80314808  0.51082562  0.2186892   0.70419702
  1.09861229  1.26923781  1.30956057  1.02799472  0.82376736  1.12160181
  1.05999745  1.17694413  1.04536777  0.81831032  0.71420059  0.48379695
  0.23180161  0.33349161  0.27193372 -0.04255961  0.14842001 -0.30830136
 -0.33647224 -0.23922969 -0.45783309 -0.37469345 -0.12783337  0.15123097
  0.29266961 -0.12260232 -0.06062462 -0.05826891  0.03636764 -0.16034265
 -0.09531018  0.28768207  0.05310983 -0.25131443 -0.36974703 -0.03704127
 -0.6061358  -0.49247649 -0.84729786 -0.6061358  -0.59136449 -0.33647224
 -0.30538165 -0.39688136 -0.27087495  0.0165293  -0.19885086  0.08961216
 -0.1121173  -0.09237332 -0.05798726 -0.02777956  0.24686008  0.21007147
  0.14715764  0.43671765  0.32158362  0.47957308  0.50013033  0.92233305
  0.48701498  0.6111736   1.14472997  0.62860866  1.17327382  1.29600751
  0.91758022  0.68417851  0.7302413   1.02961942  0.6061358   0.21197025
 -0.56380867 -0.60234073 -0.21974796  0.17185026  0.30824835 -0.03540193
  0.89078844  0.97844721  0.35449367 -0.16833531 -0.60986775 -0.11842307
  0.1137726  -0.10551264  0.2796879   1.04764169  0.1932571   0.8439955
  1.04704492 -0.28504866 -0.04305949  0.36106669  0.77407164  0.09491079
 -0.02181905  0.01295914  0.04569323  0.79761444]	[-0.03774033 -0.37156356 -0.96940056  0.          0.40546511 -0.03278982
 -0.27625338  0.14953173  0.09237332  0.11778304  0.21706451  0.21622311
  0.          0.         -0.76725515  0.18805223 -0.15415068  0.24362208
  0.32158362  0.16705408 -0.725937   -0.54361545 -0.27625338 -0.26570317
 -0.51082562  0.20359896  0.22314355 -0.03077166 -0.2006707   0.08455739
  0.0822381   0.16251893  0.48097266 -0.02898754  0.13005313  0.18721154
  0.16705408  0.37469345  0.40546511  0.06062462 -0.22314355 -0.17589067
 -0.59470711 -0.38776553 -0.69314718 -0.36772478 -0.46262352  0.16989904
  0.         -0.16705408 -0.81093022 -0.82098055 -0.61310447 -1.79175947
 -0.77318989 -1.31218639 -1.02165125  0.04082199 -0.78015856 -0.61310447
 -1.05605267 -1.48160454 -1.29928298 -1.09861229 -0.91629073 -0.64662716
 -0.597837   -1.33500107 -0.84729786 -1.33500107 -0.54654371 -1.33500107
 -0.45953233 -1.79175947 -0.94446161 -0.99852883 -0.69314718 -2.2512918
 -0.7472144  -0.49247649 -0.69314718 -1.04982212 -1.2039728  -0.21130909
 -0.10536052  0.28768207  0.         -0.04445176 -0.19105524 -0.73759894
 -0.87546874 -0.73396918 -0.22314355 -1.02165125 -0.86020127 -0.48550782
 -0.46262352 -0.52324814 -0.76725515 -1.13497993 -0.55961579 -0.23180161
 -0.24116206  0.06669137 -0.51082562  0.15415068 -0.21511138 -0.24686008
 -0.47000363 -0.58192155 -0.29725152 -1.09861229 -1.12601126 -0.34174929
 -0.34174929 -0.52806743 -0.66904963 -0.32158362 -0.10265415 -0.27958486
 -0.22314355 -0.28768207  0.          0.         -0.19237189 -0.13720112
 -0.22957444 -0.32158362 -0.52806743 -0.61903921 -0.48550782 -0.66782937
 -0.2787134  -0.50209194 -0.41871033 -0.30538165  0.05129329 -0.26236426
  0.12062799  0.25423414  0.16907633  0.24294618 -0.13353139  0.09309042
  0.02409755  0.04546237  0.04546237  0.06744128 -0.47445798  0.08515781
  0.18232156  0.29334781  0.54286498  0.06595797 -0.2006707   0.26415158
  0.34967375  0.43531807  0.41284522  0.48379695  0.2186892  -0.29479954
 -0.58778666 -0.24512246 -0.43721381 -0.50390518 -0.43721381 -0.30110509
 -1.32687094 -0.63372376 -0.63127178 -0.71376647 -0.31585295 -0.4780358
 -0.39531274 -0.73396918 -0.39589566 -0.24294618 -0.05826891 -0.22778393
 -0.37806613 -0.24613307 -0.85348983 -0.22314355 -0.65677954 -0.57334598
 -1.06289421 -0.96281075 -0.94446161 -1.46040233 -0.91629073 -0.84729786
 -0.62415431 -1.04731899 -0.56393545 -1.03301501 -0.5389965  -0.58451334
 -0.79158725 -0.72391884 -0.58192155 -0.33085424 -0.30147539 -0.38566248
 -0.37351351 -0.27958486 -0.46052489 -0.189242   -0.16705408  0.36198
 -0.16430305  0.02898754  0.34830669  0.00881063  0.54038443  0.34419428
  0.37379376  0.03797925 -0.01801851  0.14077255 -0.01086967 -0.95753369
 -1.21639532 -1.14573021 -0.79303054 -0.57159198 -0.29165822 -0.63512334
 -0.12981161 -0.11621053 -0.46270965 -0.82275443 -1.17163742 -1.05733063
 -0.98564929 -0.95264657 -0.6770444   0.1932571   0.03180417  0.3472547
  0.02319841 -1.05342623 -0.71716529 -0.41122881 -0.08925461 -0.63090487
 -0.64596187 -0.46283514 -0.47174427  0.17580688]	[ 0.         -0.20479441 -0.37156356 -0.32277339  0.2595112  -0.0317487
  0.17693071  0.09844007 -0.10178269 -0.17589067  0.17185026  0.19237189
  0.          0.31845373 -0.37469345  0.         -0.42285685  0.13353139
  0.39390429  0.50390518  0.11441035 -0.38946477 -0.66139848  0.15906469
 -0.4567584  -0.06899287 -0.29849299  0.06062462  0.33213384  0.
  0.23483959  0.43363599  0.53408249  0.23483959 -0.29725152  0.08004271
  0.21130909 -0.06252036  0.02985296 -0.24686008 -0.33024169  0.
 -0.13815034 -0.59470711  0.         -0.61903921 -0.69314718  0.
 -0.16034265 -0.16034265 -0.42488319 -0.52324814 -0.73396918 -0.98082925
 -0.78015856 -0.95551145 -0.61903921 -0.17435339 -0.47000363 -1.23214368
 -1.38629436 -2.03688193 -1.01160091 -0.89381788 -1.43508453 -1.04982212
 -1.43508453 -1.2039728  -1.84582669 -1.43508453 -0.99852883 -1.33500107
 -0.99852883 -0.99852883 -1.5040774  -0.81093022 -0.7472144  -1.5040774
 -0.45953233 -0.54654371 -0.69314718 -0.35667494 -0.91629073 -0.51082562
  0.28768207  0.04879016  0.28768207 -0.14660347 -0.09097178 -1.18958407
 -0.04445176 -0.78015856 -0.65392647 -0.17435339 -0.73396918 -0.48550782
 -0.55004634 -0.65677954 -0.65677954 -0.38776553 -0.28768207 -0.07410797
 -0.07145896  0.06899287 -0.189242    0.03278982 -0.40546511 -0.13815034
 -0.47000363 -0.37469345 -0.8873032  -0.41985385 -0.63907996 -0.83832919
 -0.27029033 -0.23638878 -0.26236426  0.          0.09531018  0.09309042
  0.17824823 -0.597837   -0.32158362 -0.44468582 -0.30538165  0.
 -0.36772478 -0.71912267 -0.74444047 -0.61903921 -0.66782937 -0.48550782
 -0.61903921 -0.17693071 -0.34174929  0.05129329  0.10008346 -0.1410786
 -0.16705408 -0.10821358  0.23361485  0.40546511 -0.16251893  0.09531018
  0.07061757  0.19845094  0.28185115 -0.20585205 -0.6257059   0.27087495
  0.2006707   0.44183275  0.49247649  0.17062552  0.27625338  0.24116206
  0.704708    0.74965939  0.29334781  0.2006707  -0.14310084 -0.04546237
 -0.35364004 -0.37267529 -0.36290549 -0.20763936 -0.2602831  -0.20763936
 -0.73396918 -0.67294447 -0.55961579 -0.67209377 -1.11923158 -0.13353139
  0.01980263 -0.71376647 -0.41551544 -0.03922071 -0.26826399 -0.38677298
 -0.27541198 -0.52324814 -0.6061358  -0.62168822 -0.78845736 -0.55499684
 -0.39641527 -1.23474446 -0.87183897 -0.94446161 -1.13497993 -0.78845736
 -0.52884413 -0.55961579 -0.51669074 -0.59470711 -0.58102988 -0.48342665
 -0.67688666 -0.57536414 -0.5260931  -0.92367084 -0.37085958 -0.55278982
 -0.42566782 -0.16941815 -0.01227009  0.0235305   0.15906469  0.65392647
  0.12953405  0.16705408  0.48701498  0.10536052  0.62447031  0.61518564
  0.47290639  0.18949005  0.17151064  0.37320425 -0.08489944 -0.65600763
 -1.21072959 -1.29774096 -0.64018164 -0.33040702 -0.34604169 -0.37903185
  0.18664122  0.16588283 -0.15535044 -0.59160066 -0.84120028 -0.73815928
 -0.60167578 -0.54105939 -0.15931755  0.8439955   0.3472547   0.15536314
  0.80553527 -0.83743726 -0.41668497 -0.04424027  0.45407281 -0.39670081
 -0.51312184 -0.43972013 -0.3623436   0.32082246]	[ 0.28768207  0.         -0.16034265 -0.10919929  0.50390518  0.31508105
  0.36290549  0.27958486  0.03390155  0.4161604   0.25489225  0.4260844
 -0.06252036  0.12921173 -0.37469345  0.14518201  0.22314355  0.06669137
  0.47445798  0.37037379  0.18805223  0.28768207 -0.79492987  0.22957444
  0.03390155  0.64185389  0.44895022  0.37267529  0.3844117   0.24116206
  0.33213384  0.46262352  0.22884157  0.02898754  0.13720112 -0.02898754
  0.42381425  0.02898754  0.35364004  0.26469255 -0.13353139 -0.47000363
 -0.22314355 -1.13140211 -0.14842001 -0.11332869  0.         -0.12260232
 -0.52324814  0.44183275 -0.20479441 -0.61903921 -0.58778666 -0.32850407
 -0.69314718 -0.28768207 -0.12260232  0.03774033 -0.22314355 -0.78015856
 -0.40546511 -1.23214368 -1.5260563  -1.29928298 -0.89381788 -0.9650809
 -0.69314718 -0.9650809  -1.60943791 -0.99852883 -1.25276297 -1.15267951
 -0.64185389 -1.15267951 -0.99852883 -1.28093385 -0.69314718 -0.64185389
 -1.28093385 -0.7472144  -1.33500107 -0.05715841 -0.69314718  0.26236426
  0.50077529  0.35667494  0.13976194  0.42121347 -0.5260931  -0.36290549
 -0.19105524 -0.24512246 -0.23361485  0.11332869 -0.51082562 -0.65392647
 -0.16705408 -0.86020127 -0.16034265 -0.30010459 -0.44183275  0.10178269
  0.25131443  0.09844007  0.03509132  0.27029033  0.20972053 -0.40546511
 -0.17589067 -0.24686008  0.03077166 -0.34830669 -0.61090908 -0.63907996
 -0.24362208 -0.37948962 -0.05406722  0.30673027  0.25671985  0.30010459
 -0.10265415 -0.45547553 -0.35667494 -0.16251893 -0.05264373  0.14660347
 -0.10536052 -0.66782937 -0.66782937 -0.597837   -0.71912267 -0.40546511
 -0.16705408 -0.08004271 -0.17693071  0.          0.40546511 -0.11122564
 -0.0822381   0.34377154  0.24846136  0.36974703  0.21256144  0.18232156
  0.24294618  0.3973018   0.64313676  0.         -0.17768118  0.63324904
  0.84729786  0.84729786  0.92953596  0.39019764  0.33314445  0.53329848
  0.89794159  0.65764049  0.74965939  0.46430561  0.2186892  -0.19574458
 -0.22314355 -0.08894749  0.06453852 -0.33213384 -0.06453852  0.08004271
 -0.69314718 -0.86750057 -0.75632608 -1.05860695 -0.71465339 -0.28090239
 -0.20763936 -0.41551544 -0.33647224 -0.10536052 -0.05942342 -0.40546511
 -0.18610228 -0.07696104 -0.11778304 -0.48097266 -0.69314718 -0.87183897
 -1.21639532 -0.96281075 -0.6061358  -0.96281075 -0.55499684 -0.59136449
 -0.64003736 -0.52884413 -0.47000363 -0.3294792  -0.32277339 -0.12629373
 -0.3807725  -0.77866935 -0.33024169 -0.5260931  -0.34830669  0.02777956
 -0.16332506  0.24686008  0.24116206  0.26610959  0.38946477  0.71587543
  0.30942206  0.21887915  0.72789013  0.43762222  0.79433232  0.81387573
  0.76546784  0.42845463  0.37873205  0.62645581  0.33562153 -0.11705656
 -0.68775633 -0.73439014 -0.26329062 -0.03404584  0.09080645 -0.1462455
  0.50005353  0.50195523  0.09333194 -0.30217508 -0.53004277 -0.35897116
 -0.15180601 -0.17849746  0.32322258  1.04704492  0.02319841  0.80553527
  0.65095761 -0.2588524   0.14282699  0.45954911  0.95794254 -0.08875445
 -0.35566941 -0.13222163 -0.17910565  0.66394803]	[-0.12783337 -0.87546874 -0.44183275 -0.25131443 -0.189242   -0.47692407
 -0.11778304 -0.06453852 -0.34294475 -0.47692407  0.14953173 -0.43825493
 -0.06453852 -0.27763174 -0.65924563 -1.26851133 -0.06453852 -0.15415068
 -0.07145896  0.22314355 -0.32277339 -0.32277339 -0.72391884 -0.29849299
 -0.34294475 -0.07145896 -0.06899287  0.03278982  0.14953173 -0.16989904
  0.0588405   0.39531274  0.34484049 -0.2595112  -0.43531807 -0.06062462
 -0.29725152 -0.40546511 -0.23052366 -0.40546511 -0.50077529 -0.33024169
 -0.37469345 -0.62860866 -1.48807706 -0.96940056 -0.93430924 -0.31365756
 -0.48550782 -0.40546511 -0.40546511 -1.5040774  -2.56494936 -1.09861229
 -0.91629073 -0.98082925 -0.98082925 -0.86020127 -1.178655   -0.91629073
 -0.98082925 -1.38629436 -1.38629436 -1.74919985 -1.70474809 -1.70474809
 -1.09861229 -1.38629436 -1.43508453 -1.89711998 -1.33500107 -1.65822808
 -0.86499744 -1.55814462 -0.64185389 -1.55814462 -1.79175947 -0.94446161
 -0.64185389 -0.49247649 -0.23638878 -0.7472144  -1.09861229 -0.7985077
  0.         -0.16251893  0.          0.09531018 -0.9650809  -0.45198512
 -0.36290549 -0.83290912 -0.83290912 -1.23214368 -1.60943791 -0.91629073
 -0.82098055 -1.06087196 -0.48550782 -0.99325177 -0.99325177 -0.49899117
 -0.19671029 -0.03636764 -0.65924563 -0.33647224 -0.32277339 -0.56798404
 -0.31015493 -0.79492987 -0.90078655 -0.82667857 -1.04145387 -0.91629073
 -1.28093385 -0.24362208 -0.34174929 -0.50209194 -0.40546511 -0.45547553
 -0.597837   -0.88035872 -0.38136756 -0.19237189 -0.64435702 -0.33135714
 -0.54654371 -1.49165488 -0.95551145 -0.89097292 -0.7985077  -1.26566637
 -1.26566637 -1.09861229 -0.57251919 -0.08455739 -0.50209194 -0.27029033
  0.         -0.11122564  0.14310084  0.09763847  0.         -0.20359896
 -0.07796154  0.04879016 -0.21706451 -0.18721154 -0.71667768  0.15082289
  0.29924289  0.25378052  0.38299225 -0.14310084 -0.14660347 -0.0235305
  0.34294475  0.34294475  0.06744128  0.08894749 -0.02298952 -0.19574458
 -0.54856595 -0.58778666 -0.67209377 -0.97344915 -0.93826964 -0.57536414
 -1.38629436 -1.23214368 -0.82098055 -0.94738132 -0.52452447 -0.16126815
 -1.11923158 -0.61310447 -0.5798185  -1.05860695 -0.4462871  -0.95551145
 -0.98738665 -0.60299608 -0.73088751 -0.89794159 -0.96281075 -1.1557707
 -1.23474446 -1.28093385 -1.36827586 -0.82927935 -0.82927935 -0.65677954
 -1.08091271 -0.91629073 -0.93430924 -0.88985747 -0.71084676 -0.59470711
 -0.85866162 -0.87546874 -0.58451334 -0.54796517 -0.9315582  -0.58192155
 -0.79694397 -0.1008047  -0.15860503 -0.0671393   0.13657554 -0.03636764
 -0.38837067 -0.01104984  0.20163735 -0.03077166  0.07550755  0.26662866
  0.         -0.10536052 -0.11488028 -0.03663413 -0.13077023 -0.88985747
 -1.17720256 -1.58276967 -0.64387613 -0.41243378 -0.39505919 -0.8099801
 -0.18232156 -0.16462198 -0.46018189 -0.69314718 -1.04265364 -1.00503394
 -0.84653363 -0.80873193 -0.57863328 -0.28504866 -1.05342623 -0.83743726
 -0.2588524  -0.30360954 -0.08226596 -0.12106438  0.16776495 -0.81524383
 -0.93465761 -0.7492705  -0.67271514  0.06654967]	[ 0.14842001 -0.22314355 -0.78015856 -0.24116206  0.57536414 -0.42285685
 -0.10919929  0.10536052 -0.16989904  0.06252036 -0.32277339 -0.10178269
 -0.38946477 -0.33024169 -0.16430305  0.06669137  0.          0.08961216
  0.03509132  0.21622311 -0.19671029 -0.42285685 -0.37156356 -0.03077166
 -0.25593337  0.09237332  0.24362208  0.26236426  0.28768207  0.0317487
