     19     18     19     28     15     13     22     11     23     20
     18     31     36     32     29     38     37     20     26     25
     33     24     19     19     29     26     36     53     53     54
     37     26     28     34     37     44     36     20     20     22
     19     26     33     36     31     38     57     34     35     55
     50     55     47     48     51     61     78     43     36     81
    105    105    114     65     60     75    108     83     91     70
     56     37     36     43     48     33     45     52     24     21
     23     17     23     37     39     33     35     45     49     34
     44     50     48     34     27     23     16     21     30     21
     31     31     29     33     35     41     42     52     41     28
     46     39     48     73     62     96     98    107    124    178
