 0.90292895 0.68895618 0.64577726 0.79750021 0.77600505 1.17506707
 1.10869259 0.7708809  1.20124229 1.33782168 0.95180778 0.92497024
 1.07816842 0.8605833  1.18938126 0.63109189 1.19780771 0.93186261
 1.25494787 1.05977878 1.27257062 0.90618349 1.01298929 0.65734996
 0.97090913 1.0155886  0.62981735 1.29612384 1.0962898  1.12994765
 1.0629821  0.7683254  1.07730693 1.58069933 0.70371335 1.40285077
 0.58531732 1.13221017 0.76024186 1.22081643 1.07150359 0.99462509
 0.78652054 0.93940365 0.916649   1.26412812 1.30196499 1.22340166
 1.26780199 1.0679685  0.58722982 0.86444856 1.14423103 0.88935221
 0.71170706 1.29300305 0.91372122 0.75034439 0.59964313 0.50120039
 0.87814742 0.84720692 1.00970529 0.78333021 0.99921332 0.80848296
 0.80097005 1.04573684 1.01788949 1.1117992  1.02757388 1.09815317
 0.71100699 0.80522613 0.69309608 0.87553232 0.45119284 0.73279677
 0.84651463 0.87691472 0.92576165 1.32768706 0.59673302 1.08105165
 1.06363567 0.86689293 0.89456098 1.13788625 1.17138388 0.80586467
 0.9844067  1.09345296 0.72538293 0.99884322 1.00224495 0.56642075
 0.67338786 0.98672069 0.85109563 1.22085266 0.99597534 0.68171323
 1.05830082 0.94206962 0.96524056 0.96527271 0.68196882 0.80487851
 0.78617252 0.79220298 1.23454805 1.02476923 0.93525057 0.96422249
 0.96922243 1.00218907 0.60601334 1.06838185 1.34387094 1.24046403
 1.15520982 0.90682713 1.4411238  1.30198813 1.15366473 1.01801442
 0.85135544 0.96721702 1.21314068 1.13528008 0.74603119 0.82411401
 0.91345638 1.11088516 0.75261911 0.90421288 0.64359589 0.93738613
 0.78338761 0.72983798 0.8647774  1.0452213  1.03174001 0.96517921
 0.87800453 0.81562959 0.76393091 0.86409543 0.71718489 0.94152665
 0.95486723 0.71755227 0.83004677 0.87130818 0.63138109 0.62318346
 0.52554309 0.69182696 0.86772611 0.9388332  0.77658626 1.02184071
 1.49000219 1.06463013 0.8642478  1.03209195 1.07658147 0.98552854
 0.85505523 0.82573023 0.79131475 0.72641683 0.86911752 1.11991514
 1.59611429 1.52610629 1.67536287 2.15623044 2.04689801 1.07428587
 1.13493766 1.13411272 1.18233105 1.16239131 1.20261425 1.2016157
 1.28719554 1.53308406 1.35801139 1.35420221 1.40524565 1.50368553
 1.4360192  1.79808273 1.91642736 1.90877507]	[0.         1.26852379 1.3167703  1.20591175 0.75655426 0.81126512
 0.64887272 0.65009823 0.70551879 1.11242557 1.20028073 0.92040898
 1.02233733 1.04332396 0.8617294  0.6799761  0.59126883 0.9973665
 0.68111097 0.88952659 0.66877236 0.51943592 0.68511798 1.2090869
 1.1818022  0.76038276 1.01608974 0.97131909 0.84098351 0.97744616
 1.04323526 1.60541827 0.74681649 0.61426162 0.98473159 0.84501996
 0.7240459  0.54149621 0.93776538 1.15505893 0.76506212 0.93537759
 0.96462477 0.52383714 0.79708935 0.7802101  0.69601358 1.05364777
 1.24022179 0.5341486  0.57273564 0.60401388 0.79975528 0.44016441
 0.83095923 0.81368669 0.95438282 0.84021497 0.48740877 0.68939636
 0.67454627 0.74490814 1.09420133 1.33891694 1.27011601 0.97893023
 0.95849505 1.14335576 1.07004563 0.83851481 1.06485474 1.41835071
 1.41477675 0.87777634 1.28093206 1.03017892 1.05060915 1.17966146
 1.03201667 1.25397416 0.860375   1.30690899 1.0063856  1.55982444
 0.96785857 0.54445508 1.51419633 0.84272658 1.24464396 0.88814222
 0.73527562 0.71114121 1.00398362 0.95498254 1.52585583 1.29750374
 0.81699288 0.51871599 1.55008872 1.3479026  1.57555206 0.6930035
 1.10653003 1.09434807 0.70096109 1.07895926 1.28401461 0.90384769
 1.04969012 0.6247194  1.02572139 0.75527454 0.48286648 1.08970604
 1.07260594 0.57609588 1.04537785 0.77130557 0.96554752 0.90143459
 0.65212238 0.63998559 1.09288272 0.92129692 0.9497807  0.83171519
 0.82961933 0.73093886 0.55812006 0.42917708 0.43599112 0.60047081
 0.98159232 0.53666731 0.92126849 0.54983752 0.63429048 0.87428012
 1.12415552 1.03800854 1.10645909 1.47653621 0.71993331 0.96560441
 0.79441697 1.22170764 1.26625556 0.75331894 0.92903274 0.73771473
 0.56936239 0.73830424 0.75915716 1.11238781 0.85242793 0.90219647
 1.14438759 0.98756771 1.03871022 0.84116681 0.76882368 0.85340151
 0.87504408 0.76551184 0.6891637  0.93946073 0.84235156 0.90651969
 1.23232513 1.2662261  0.9288754  1.13367755 1.08376872 0.87595111
 1.38146768 1.19707094 1.30968595 1.09037166 0.83886101 1.22846083
 0.76453965 0.74345509 1.05112656 0.73754024 0.89119744 0.76617556
 0.85734797 0.8644102  1.08249067 0.92516518 0.73084379 0.98342782
 0.74978151 0.86750884 0.96353016 0.83722522 0.87412742 0.87988908
 0.82565579 0.97617895 0.79153891 0.78854376 0.68901984 0.78480878
 0.89387127 0.69301061 0.88801435 0.85557568 0.63440618 0.54968744
 0.64704022 0.68287976 0.84479773 0.90816955 0.64422868 1.02936475
 1.34600867 1.05226749 0.92147556 1.10939265 1.09960645 0.85505523
 0.96669689 0.86618516 0.76566324 0.72848958 0.89180179 1.18093097
 1.72107336 1.55791993 1.75965354 2.36508086 2.33755249 1.13802896
 1.05342955 1.02029276 1.14105699 1.28688976 1.18940034 1.29476526
 1.17651103 1.34451003 1.32786686 1.55224177 1.59782173 1.40420614
 1.64245965 1.69697754 1.77606484 2.12763282]	[0.         1.29255531 0.83349781 0.85502408 0.66570782 0.44994121
 0.39361401 0.67604129 0.98991678 1.44602305 0.72263029 1.02550625
 1.51876443 1.08495924 0.84200345 0.87029106 0.52026973 0.79022308
 0.70829164 0.80168779 0.52616319 0.43213178 1.04128558 1.00586974
 0.71150527 1.31787813 1.38633058 1.01008091 1.2826647  0.95998291
 1.08486699 0.921095   0.76001549 0.58963807 1.07792491 0.68346572
 1.10431192 0.56310537 0.60979215 0.82184162 0.99449122 1.03755213
 0.72447515 1.04923294 0.76513689 0.71589305 0.78410471 0.82177127
 0.76213994 0.55546453 0.54595883 0.62811788 0.67325717 0.69103739
 0.56167787 0.53846417 0.64892189 0.7073173  0.68015576 0.71690767
 0.8252529  0.72906798 0.84103209 0.76939611 0.68317331 0.9737351
 0.82339814 0.80680985 0.80948306 0.99088284 0.81847552 1.06806865
 0.97604206 1.31849641 1.11892151 1.12485411 1.09253515 1.01028072
 0.82929146 1.02053404 0.76050303 0.89661104 0.88130257 0.86510474
 1.16540055 1.01848213 1.03334596 0.87635674 0.46595275 1.1957939
 0.41171728 1.08083733 1.04404897 0.70592057 1.02005177 0.8995216
 0.84959611 1.04600627 0.92111265 1.13887516 0.74899503 1.01929522
 0.82191974 1.01157292 0.69936526 1.08582252 0.89016999 0.72301305
 1.02928755 0.68058539 0.86020501 1.2244216  0.55234952 0.84989419
 0.60060525 0.86916545 0.94214908 0.87847468 0.96295303 0.8124199
 0.85660575 0.42871009 0.795547   1.04137232 0.90389637 0.83508159
 0.6230802  0.54280594 0.55137298 0.59507197 0.85865271 0.62443342
 0.8240707  0.38184678 0.51893453 1.21694414 0.80951242 1.34807887
 1.249247   1.0794317  0.9086942  1.07808853 0.81105184 1.14169414
 0.63547636 0.81175091 0.98759042 0.89554366 0.5419625  0.54773436
 0.47930575 0.71481782 0.62300676 0.94645569 0.91183866 0.55329735
 1.08301922 1.02697796 0.79050655 0.9233311  0.79768215 0.70996614
 0.77461374 0.64405532 0.69277687 0.78148872 1.080359   0.86739631
 1.25833007 0.8944007  0.78327803 0.90686039 1.00292774 1.12272084
 0.91419812 1.06546406 1.0720181  1.04904516 0.67848426 0.82160797
 0.8438214  1.08971462 1.02020167 0.79197575 0.81804626 0.87101117
 0.70565399 1.03754684 0.89161034 0.84256153 0.72090687 0.72801412
 0.65626575 0.90171209 0.79078539 0.82417362 0.91821271 0.91003837
 0.87393876 0.99565677 0.75096054 0.81249099 0.72025236 0.68219859
 0.92254136 0.64093895 0.76494257 0.72754108 0.67008942 0.55470916
 0.49899911 0.7059081  0.77246402 0.80264749 0.6827633  1.02913813
 1.39610171 1.03966844 0.94325394 1.08570652 0.98049651 0.82573023
 0.86618516 0.8882894  0.7641725  0.74818858 0.96985242 1.33799824
 1.86770002 1.5965459  1.81966616 2.28903371 2.29794721 1.09379493
 1.00240907 0.94819664 1.00708096 1.15085382 1.04054775 1.42463974
 1.19162023 1.31282962 1.42991092 1.39175105 1.57158091 1.56961818
 1.5510236  1.55784843 1.80395788 2.01490495]	[0.         1.08284571 0.75400208 0.86030722 1.07457944 0.84885257
 0.54913959 0.65020887 0.60421145 0.91479833 1.16646317 0.66766298
 0.87643827 1.0836362  1.09638441 1.11318507 0.83981462 0.30693423
 0.47161861 0.7664918  0.65398239 0.7546664  0.58386852 1.00464314
 1.26335579 0.81901311 0.58300633 1.10302535 0.62113967 0.45120578
 1.11522664 1.07330042 1.08997352 0.82754824 0.81343901 1.2135685
 0.84672082 0.96139948 1.03353693 0.63172526 0.94177518 0.86357242
 0.79162169 0.84279856 0.57112377 0.76268807 1.07097236 0.82684895
 1.18410531 0.42741173 1.27785849 0.74352822 0.59772104 1.15032452
 0.73835306 0.54634417 0.88111869 0.88653148 0.79254741 0.85722598
 0.62276406 0.60681577 0.83451626 0.9241585  0.72420577 0.66801256
 0.69254236 0.82938816 1.32952667 0.65659634 0.6839027  1.2643155
 0.57768998 1.16154243 0.94608005 0.85598661 0.63047277 1.06777646
 0.97150044 1.05704103 0.87376021 1.04477063 1.11302831 0.96005533
 0.84653049 0.61867237 1.13741833 0.48627116 0.68945859 1.37127433
 0.8563682  0.85856507 1.0244815  0.94007967 1.21594059 1.06479964
 0.88738309 1.33241021 1.116935   1.011099   0.91432206 1.16887481
 1.06004176 1.08517933 0.65357888 1.05632715 0.92201354 0.77027348
 0.66778173 0.75102928 1.09971973 1.05987137 0.62982338 1.0898915
 0.64748181 0.88596781 0.82112094 1.1868259  0.9350627  0.65015776
 0.66543647 0.60263398 0.96049202 0.88755408 0.9629804  0.74634601
 0.61700142 0.89809716 1.01107263 0.68680019 0.81676728 0.38348746
 0.70638597 0.70561969 0.88598585 0.8364457  0.71272543 1.25249765
 0.89343173 0.57642796 1.00036157 1.17277894 0.91391702 1.10048185
 0.9942714  1.12801535 0.87618359 0.83923854 0.59522082 0.53048866
 0.88140524 0.7521408  0.71113947 0.78152086 0.60062265 0.70301467
 0.80125819 0.9027377  0.64166    0.64096496 0.77067318 0.56644958
 0.92575795 0.62677816 0.91491363 0.98090316 0.82016115 0.70407199
 1.38401737 0.92498533 0.92719748 0.93849096 1.07676788 1.12109356
 1.06249231 0.8579313  1.00912432 1.08915014 0.88711771 1.2081145
 0.95222886 0.85632891 0.84674896 0.68713999 0.6222713  0.82845753
 0.57043168 0.75710501 0.79067028 0.8344113  0.76269556 0.77561853
 0.7567612  0.80055757 0.60183911 0.69606709 0.66488491 0.73066634
 0.72560764 0.7008848  0.6750605  0.7534893  0.66686893 0.77949309
 0.79619704 0.55800245 0.61519934 0.67544754 0.5492894  0.57593429
 0.6501192  0.69592582 0.77804207 0.83543454 0.71770434 0.96841333
 1.31333384 0.93672488 0.85571713 0.91449851 0.91602054 0.79131475
 0.76566324 0.7641725  0.83269133 0.84332878 1.12031198 1.49588997
 1.91981329 1.31187371 1.48346934 2.07998388 1.77393592 0.92076656
 0.89062754 0.88104585 0.95105356 0.94708943 0.98106535 1.18263837
 1.24608317 1.38433664 1.30057376 1.26956318 1.55167734 1.35651408
 1.45317965 1.72059037 1.85739147 1.64340394]	[0.         1.08284571 0.72858286 1.55612419 1.28596    1.14313394
 0.57144422 0.88480904 1.25750591 1.39131896 1.06456293 1.76853532
 0.98219362 1.25294523 1.14091671 1.41022582 0.7445106  0.82131713
 0.87248808 0.74065152 1.21525977 0.88348388 0.74697733 1.21969068
 1.25491231 0.9131564  1.2807827  1.38947527 1.33902445 1.14774633
 1.00227096 0.90415319 1.35029218 1.19605711 0.99705646 1.17265619
 0.64924074 0.76034127 1.17794668 0.95619535 1.12814278 0.7189188
 0.46337362 0.64623327 1.30750696 0.66728534 1.44881425 1.01227461
 1.11484818 0.66715814 0.84451494 0.69635557 0.98788065 1.03744137
 1.17511292 1.04607883 0.81111045 1.15317513 0.43200596 1.14691409
 0.99751888 0.71565814 0.77700035 0.79444405 0.99160676 0.65527999
 0.76070896 0.98076792 1.08438729 0.61134289 0.82997311 1.2216924
 1.10211614 0.96697703 1.3207914  0.89075457 0.95888754 0.97780917
 1.24072398 1.17498091 0.7439319  1.24252174 1.15823665 0.74148843
 1.17455249 0.7428476  0.89954917 0.89589007 0.47830841 0.59840759
 0.89115166 0.91576964 0.91379426 1.46739492 0.84355264 1.44126315
 0.96959762 0.88233681 1.24839847 1.06450718 1.47043734 1.25558864
 1.0270222  1.4044462  0.7821444  0.92193688 1.27180344 1.06874667
 1.17036683 0.99194719 0.93612677 1.01808056 0.76840607 0.96338656
 0.71341502 0.92195354 1.23044076 1.44103103 0.77843402 0.94130851
 1.04161263 0.75913487 0.71393195 1.2952698  1.29437165 0.94308795
 0.80237152 0.93457555 1.32191922 1.02343009 0.76494803 0.58529348
 0.42616129 0.59830234 0.99789585 1.01548995 0.74167449 1.28261273
 1.25031394 0.89976146 1.36064311 1.2204142  0.84485083 1.08490792
 1.30071058 1.08359621 1.04202504 0.9449048  0.86273175 0.81805992
 0.57652926 0.76283086 0.86336148 0.76397548 0.96503774 0.93732318
 1.12724793 0.96624471 1.10501144 0.94299901 0.62181688 0.69471754
 0.84808575 0.82133457 0.96631909 0.72431933 1.29397668 0.93469892
 1.48989577 1.15538298 0.67848435 1.15022961 1.02703975 1.09663172
 1.32205054 0.81577518 1.02510967 1.28755878 1.01373683 0.92924207
 0.88080528 0.99783189 0.81659413 0.97102769 0.78307931 0.83195719
 0.96163149 0.89186188 0.74425008 0.97690399 0.86484214 0.97313542
 0.64275222 0.90510661 0.89990069 1.01897086 0.86670409 0.82431981
 0.80337044 0.8814136  0.90630095 0.83003796 0.68142646 0.89048225
 1.05311058 0.71206976 0.76270959 0.88743009 0.72278132 0.61506794
 0.69633523 0.72777065 0.89718688 0.94532579 0.87326693 1.07850519
 1.29444077 0.934885   0.87203122 0.83813512 0.76458682 0.72641683
 0.72848958 0.74818858 0.84332878 0.9743749  1.18343197 1.32883091
 1.2909615  0.91329053 0.99065638 1.37474615 1.29235216 0.77110558
 0.70516139 0.70351885 0.77451175 0.91377408 0.95338267 1.04107817
 1.17067529 1.22334216 1.32130109 1.05824667 1.21047947 1.38837837
 1.50688253 1.52111896 1.86188879 1.7797621 ]	[0.         1.30342565 1.01565253 1.43003577 0.78950363 1.38476182
 0.77530009 1.05418023 1.21864717 1.56121866 0.78019772 1.03338846
 1.04702667 1.26886766 1.16094379 1.12748445 1.16713908 1.07250452
 1.16259955 1.21467809 1.03638172 0.78483438 0.90245534 1.09611169
 1.27404485 0.97343241 1.29346593 0.90159534 1.3084604  0.86407866
 1.01219617 1.47410045 1.43942283 1.02000556 0.67128669 1.06408488
 1.48306308 1.10914659 1.03731829 0.89189826 0.73492815 1.43765647
 0.7683825  0.93492228 0.50684125 0.9958645  1.55821767 1.34886657
 1.37608558 0.71119619 0.95321651 0.49146708 0.8190693  0.63803148
 1.05996022 0.90068099 0.51079623 0.8195296  0.66985017 0.81508005
 0.9747499  1.076426   0.73084317 0.75773836 0.93021382 0.98616562
 0.76441703 0.87822577 1.27554867 1.15005295 0.74505964 0.78707141
 0.53402959 0.92772509 1.40797476 1.14323995 0.53799063 0.80545444
 1.02870616 1.13867232 0.98829929 0.88302576 0.75155045 1.05391054
 0.92928749 0.84467391 0.95892699 1.06738241 0.69031643 1.27581507
 0.89060173 0.80394436 0.77658058 0.92696613 1.40505346 0.89210245
 1.28866511 1.07494683 1.0095749  0.96019307 1.11944641 1.12933243
 0.97316828 1.20603869 0.69005124 1.17179103 1.04586674 1.32140234
 0.6627986  0.80107884 0.99791902 1.36337321 0.69866744 0.87595198
 0.74099418 0.98281024 0.94731015 1.26732475 0.90771382 1.09751556
 0.8238213  0.82460455 1.06548046 1.38076851 1.6796983  1.2123214
 0.7840569  0.92954098 0.54641558 1.06149901 1.15483705 0.7940899
 0.99376272 0.79414776 1.06376538 0.89114763 0.60817789 1.08110193
 0.98547299 0.75569653 1.22730978 1.01373017 0.59006014 1.00672495
 1.00841341 1.05011154 1.03473815 0.55400206 0.8241113  0.54815123
 0.90838595 0.73448889 0.79365693 0.94575983 1.05813088 0.7170929
 0.99267218 1.2066886  1.22325733 1.19852364 0.61551474 0.98870852
 0.99447321 0.79345278 1.10197203 0.83772943 1.17773593 1.02130684
 1.18869797 1.02637332 0.80896863 0.97019038 0.90442728 1.23704186
 1.30090801 1.07982333 1.13977688 1.18954204 1.06768228 0.93684685
 0.91957276 0.70913146 0.83178538 0.88463181 0.87275545 1.03747451
 0.8073498  0.88188784 0.67651171 0.98266369 0.85291857 1.20859348
 0.75912873 0.76622229 0.73532664 1.08829885 0.88106274 0.89306329
 0.93809243 1.010288   1.01762503 0.71849698 0.82921502 0.98597772
 1.11699596 0.62913931 0.94310396 0.79678663 0.82493046 0.75076005
 0.7236896  1.00684492 0.83180867 1.11334203 0.93110397 1.09800985
 1.44575855 1.08746233 0.99960133 1.02145892 0.93481482 0.86911752
 0.89180179 0.96985242 1.12031198 1.18343197 1.01248563 1.00333875
 0.90267463 0.65724422 0.73958052 1.07684691 1.04454385 0.58388478
 0.57578729 0.61056273 0.68334829 0.76372775 0.83003905 0.81928692
 1.07991    1.18773719 1.23032073 1.0709529  1.13880645 1.08668791
 1.5429082  1.32955436 1.66610774 1.91881994]	[0.         1.30342565 0.70959624 0.7926268  0.78142618 1.28483469
 0.87699195 1.04339486 0.78401644 1.08167203 1.19342392 1.09587408
 1.13608494 1.12368731 1.20378355 1.06280867 0.55449505 0.82027448
 0.86497325 1.38258826 0.66675599 0.88037866 0.63050984 0.90408109
 1.42628935 1.22039936 0.99573632 1.01985265 1.35394045 0.57015882
 0.9224103  1.29067053 1.02578114 0.75717737 0.99662808 1.15350276
 0.92820454 0.63334549 1.3509282  1.0719389  0.59515287 1.03487108
 1.00052737 0.97406005 0.87789753 0.65711718 0.83045602 0.8081814
 1.23818798 0.70391991 0.78622009 0.75176913 0.71099518 0.7578045
 0.90605448 0.93391684 0.96900964 1.19397563 0.87018343 1.16529245
 1.0524842  0.72641797 0.94641896 0.83821954 1.12994602 0.81339676
 0.87605881 0.74135376 0.94687386 0.68297202 0.59916748 0.8763962
 0.882456   1.32633726 1.60796504 1.4009585  0.8792258  0.98479352
 0.87272693 1.29607588 0.88926177 0.55696987 1.22205785 0.73018955
 0.81758213 0.8273298  0.59944179 0.94525544 0.8934857  0.65754845
 0.88148994 0.85255625 1.0980505  0.82286327 1.00128837 1.27540877
 1.12830986 1.20533335 1.18092696 0.95036928 1.33882524 1.00523344
 1.04347939 1.19369965 0.6829913  1.19944484 1.18852442 1.38261918
 1.06395052 1.01489019 1.02298459 1.22389662 0.45142422 1.16595217
 1.01862922 1.10066769 1.26217832 0.95027173 0.80858426 1.04566768
 0.81539274 0.81616798 0.95946126 1.11816147 0.94358859 1.2835353
 0.77603517 0.50843807 1.00291723 1.02145435 0.63166997 0.87561959
 0.8992873  0.75691084 1.06821475 1.07377596 0.6937546  1.25887191
 1.04506132 0.68140817 1.32518522 0.93646807 0.73450974 0.89999686
 0.78824385 1.14330457 0.96879214 0.75299781 0.95962327 0.60835618
 1.23625179 0.60680615 0.74189605 1.02024177 1.36731498 0.66080758
 0.760791   0.9904307  1.15317173 0.76612721 0.93063824 0.70549727
 0.94736979 0.86386842 0.92539719 0.72217038 0.97607922 1.33566847
 1.04283903 1.01087479 1.02310648 0.84046111 0.81923141 1.09684546
 1.1673687  0.89064634 1.30629895 1.04508442 1.00643692 1.35965794
 0.66950613 0.82004974 0.82327534 0.78163042 1.0902689  0.86707902
 0.78092863 1.07543888 0.92762272 0.84757641 1.02356746 1.08279259
 1.1199688  0.98077216 0.92099973 0.86355844 0.79399378 1.04021127
 0.77858759 0.69545272 0.92966118 0.82413468 0.88490666 1.01852194
 1.017263   0.58424021 0.77819139 0.83027095 0.75685467 0.83149333
 0.67548798 0.89031362 1.01206025 1.13340378 0.91933729 1.10034451
 1.4394129  1.25849212 1.0671466  1.22484141 1.29286697 1.11991514
 1.18093097 1.33799824 1.49588997 1.32883091 1.00333875 0.92127045
 0.66089904 0.50916715 0.69401348 1.01441513 1.0724887  0.54781098
 0.6062599  0.61905306 0.6853191  0.73189696 0.8534935  1.02915013
 0.99546127 1.11486241 1.22137839 1.03609631 1.22086063 1.32953196
 1.29206968 1.56060279 1.67282688 2.08751716]	[0.         1.12293317 0.70018569 1.00557657 0.86426845 0.61421144
 0.66131643 0.69669306 0.6120941  0.84950521 0.65312098 1.11223622
 0.96087287 1.10317248 0.83301603 0.8988976  0.50805989 0.81619777
 0.34140084 0.764344   0.78082051 0.56940211 0.97766132 0.61171976
 1.10142323 0.69460533 1.02263433 1.13211846 0.995765   1.30201127
 0.78015209 0.88489827 0.24099462 1.02464339 0.60877821 1.23010996
 0.69782463 0.71508414 1.18828534 0.85328915 0.50336575 0.71115579
 0.94024622 0.54793297 0.58339622 1.03215106 0.55186953 0.91138677
 0.79242426 0.8434242  0.84228993 0.56102467 0.74283466 0.50149397
 0.96798157 0.86169168 0.64139844 0.85447611 0.83333491 0.49278794
 0.59344361 0.98301851 0.62257846 0.81364221 0.46014257 0.48156577
